Age,Salary,Department,Satisfaction,YearsExperience
39.96714153011233,54293.4483241794,Sales,3,4.516541409414685
33.61735698828815,56729.41431641881,,4,1.5521552813996617
41.47688538100692,62996.614918103325, ,1,13.39881850924278
50.23029856408026,62645.62462441884,Finance,4,6.681530632774367
32.658466252766644,33467.9675845149,IT,1,6.207891440799078
32.6586304305082,38746.09952101853, ,4,0.49639229732069445
,, ,1,2.265165710152461
42.67434729152909,50O00,Sales,2,13.861559022076376
30.305256140650478,50O00, ,5,9.212422664402315
40.42560043585965,96232.77788785665, ,3,12.666003319700424
30.365823071875376,56850.686128318004, ,4,12.15996975931932
30.34270246429743,63626.78768216719, ,5,
37.41962271566034,61448.02116191843,HR,3,17.719390914615875
15.86719755342202,57816.695015669575,HR,3,15.798930382404919
17.750821674869673,46216.76906431585,Sales,1,5.744934231507859
29.377124707590273,59107.63064591921,IT,2,6.272821197439528
24.87168879665576,40726.09742554914, ,2,6.573871640223693
38.142473325952736,47158.176719119896,IT,5,8.953185048485794
25.91975924478789,44175.63742605076,IT,2,5.7291238608972375
20.876962986647086,50982.48967263587,Sales,4,7.1139116132611315
49.65648768921554,77775.90280008211, ,2,4.685367854648822
32.74223699513465,27592.817688899024, ,5,11.68653887341539
999,58235.122284494166,Finance,2,8.25453296147422
20.752518137865433,50O00,IT,,11.806056251771816
29.556172754748175,44336.8176105268,IT,1,-3
36.10922589709866,63067.4071636084,HR,5,0.6972942563465878
,50771.36022914555,Finance,,4.917911156663588
38.75698018345672,37067.06266484833,HR,1,5.503882825437826
,41416.35548888038,HR,1,18.285489438755132
32.083062502067236,58155.17298721611,HR,3,8.596021467601297
28.98293387770603,41235.60041939436,Sales,3,11.250242385452257
53.522781845089376,52597.503074983695,Sales,1,0.47723292290195474
34.86502775262066,50546.86207884576,HR,5,8.572861809990085
24.422890710440996,42180.795828730195,Finance,4,11.91317192846503
43.225449121031886,75727.3290719039,IT,4,11.447860340240624
,57607.02826781613,Finance,2,10.493597755665407
37.08863595004755,25698.288960108715, ,5,8.052002025980503
15.403298761202244,52237.45177723313,Sales,3,8.246274482501804
21.718139511015693,42058.562422779345,IT,1,1.2269353011608422
36.96861235869123,60229.200017554685,IT,100,4.397868459251425
42.38466579995411,40489.751138807595,,4,8.923775825552655
36.7136828118997,48623.16270239721, ,3,5.136096772295177
33.843517176117594,56059.847347765484,HR,3,10.75535298813114
31.988963044107113,60389.06233004146,Sales,1,9.86713020105945
20.214780096325725,35596.44311533069,Sales,4,13.469481018887976
27.801557916052914,45985.98516990862,Finance,5,11.833015304610283
30.393612290402125,44300.65626606852,HR,3,8.909045636538272
45.57122226218915,42160.04920911546,HR,1,10.991921736247663
38.43618289568462,71185.45088337317,HR,5,12.020408649198624
17.36959844637266,54859.78053153147,HR,4,5.970250856368071
